    1  help
    2  help ls
    3  ls
    4  clear
    5  dir
    6  clear
    7  dir
    8  cd documents
    9  dir
   10  cd ..
   11  dir
   12  cd documents
   13  cd ~
   14  cd documents
   15  cd cls
   16  clear
   17  glkserjg;oiwerjgcccddcdcdcdcffcdcdCDCDcdcdvfrvfvcbesfgesrfghexczcsdcsd    cdfrdcle
   18  cd ..
   19  cd ..
   20  pwd
   21  dir
   22  cd documents
   23  clear
   24  dir
   25  cd default
   26  dir
   27  cd documents
   28  clear
   29  dir
   30  dir
   31  cd
   32  help
   33  help dir
   34  clear
   35  dir
   36  cls
   37  cd documents
   38  dir
   39  cd ..
   40  dir
   41  cd downloads
   42  dir
   43  cd ..
   44  dir
   45  cd ~
   46  cd clear'
   47  clear
   48  cd ~
   49  dir
   50  cd
   51  cd data
   52  cd menu
   53  cd start
   54  cd start/menu
   55  cd onedrive/
   56  dir
   57  cd робочий стіл
   58  cd desktop
   59  cd робочий\стіл
   60  cd ..
   61  dir
   62  cd onedrive
   63  dir
   64  cd робочий\ стіл
   65  mkdir Lesson
   66  dir
   67  type nul 
   68  type nul empty.txt
   69  type null empty.txt
   70  touch empty.txt
   71  dir
   72  clear
   73  dir
   74  vim empty.txt
   75  nano empty.txt
   76  cat empty.txt
   77  nano empty.txt
   78  cat empty.txt
   79  cp empty.txt
   80  
   81  dir
   82  cp /onedrive/робочий стіл/empty.txt cp /onedrive/робочий стіл/lesson
   83  dir
   84  cp /onedrive/робочий стіл/empty.txt cp/MINGW64/downloads
   85  cp /onedrive/робочий стіл/empty.txt /MINGW64/downloads
   86  cp /onedrive/робочий стіл/empty.txt /onedrive/
   87  cd onedrive
   88  cd ..
   89  dir
   90  cp /onedrive/робочий стіл/empty.txt /onedrive/документи
   91  cp /onedrive/робочий стіл/empty.txt /onedrive/documents
   92  cp /onedrive/робочий стіл/empty.txt /onedrive/english
   93  cp /onedrive/робочий стіл/empty.txt /onedrive/новорічна\фотосесія\2024
   94  вшк
   95  dir
   96  copy /onedrive/робочий стіл/empty.txt /onedrive/новорічна\фотосесія\2024
   97  mv /onedrive/робочий стіл/empty.txt /onedrive/новорічна\фотосесія\2024
   98  dr
   99  ping
  100  ping google.com
  101  dir
  102  clear
  103  dir
  104  cd робочий\стіл
  105  cd робочий\ стіл
  106  dir
  107  cd git
  108  git config --global user.name "Котловська Марія"
  109  git config --global user.email bartesh.masha@gmail.com
  110  git clone https://github.com/Mariia-ctrl/Lesson3.1.git
  111  git status
  112  cd Lesson3.1/
  113  git status
  114  touch New.txt
  115  git status
  116  git add New.txt
  117  git status
  118  git commit -m "New file created"
  119  git status
  120  git log
  121  git branch
  122  git checkout -b new_branch
  123  git checkout -b 'new_branch'
  124  git checkout main
  125  git branch
  126  git checkout new_branch
  127  nano New.txt
  128  git status
  129  git commit-m "New modified"
  130  git status
  131  git branch
  132  git checkout main
  133  git merge new_branch
  134  git branch
  135  git status
  136  git commit -a "New modified"
  137  git commit -m "New modified"
  138  git add new.txt
  139  git status
  140  git add New.txt
  141  git status
  142  git commit -m "New modified"
  143  git push
  144  cd git
  145  dir
  146  C:\Users\Богдан\OneDrive\Робочий стіл
  147  cd onedrive
  148  cd робочий\ стіл
  149  cd git
  150  git config --global user.name "Котловська Марія"
  151  git config --global user.email bartesh.masha@gmail.com
  152  git clone https://github.com/Mariia-ctrl/HW_10.git
  153  git status
  154  cd HW_10
  155  touch text_ignore.txt
  156  git status
  157  nano .gitignore
  158  git status
  159  git add text_ignore.txt
  160  commit -m 
  161  commit -m "gitignore"
  162  commit -a
  163  add .gitignore
  164  add text_ignore.com
  165  git add text_ignore.txt
  166  git commit -m
  167  git commit -a
  168  cd onedrive
  169  cd робочий\ стіл
  170  cd git
  171  git status
  172  git HW_10
  173  git config --global user.name "Mariia-ctrl"
  174  git config --global user.email bartesh.masha@gmail.com
  175  git status
  176  git clone https://github.com/Mariia-ctrl/HW_10.git
  177  cd HW_10
  178  git status
  179  git add .gitignore
  180  cd onedrive
  181  cd робочий\ стіл
  182  cd git
  183  clear
  184  git config --global user.name "Mariia-ctrl"
  185  git config --global user.email bartesh.masha@gmail.com
  186  git clone https://github.com/Mariia-ctrl/HW_10.git
  187  cd HW_10
  188  touch text_ignore.txt
  189  git status
  190  nano .gitignore
  191  git status
  192  git add text_ignore.txt
  193  git status
  194  git add .gitignore
  195  git status
  196  git commit -m "File changed"
  197  git status
  198  touch main_test.txt
  199  git status
  200  git add main_test.txt
  201  git status
  202  git commit -m "main test txt created"
  203  git branch
  204  git checkout -b develop
  205  touch develop_test.txt
  206  git add develop_test.txt
  207  git commit -m "Develop test created"
  208  nano develop_test.txt
  209  git status
  210  git add develop_test.txt
  211  git status'

git status
git status'
  212  git status
  213  git commit -m "develop test changed"
  214  checkout main
  215  git checkout main
  216  git merge develop
  217  git branch
  218  git status
  219  git log
  220  git status
  221  history > command_list.csv
